,Continent,Country,Life Expectancy,GDP per Capita,Population
0,Africa,Algeria,70.874,12779.0,36488669.0
1,Africa,Angola,51.498,7230.0,20039259.0
2,Africa,Benin,59.165,1685.0,9775152.0
3,Africa,Botswana,47.152,14905.0,2030287.0
5,Africa,Burundi,53.637,737.0,8899077.0
6,Africa,Cameroon,54.61,2661.0,20840151.0
7,Africa,Cape Verde,74.771,6224.0,526693.0
9,Africa,Chad,50.724,2003.0,12131497.0
10,Africa,Comoros,60.661,1435.0,721851.0
13,Africa,Djibouti,61.319,2807.0,908658.0
14,Africa,Egypt,70.933,10683.0,87423961.0
15,Africa,Equatorial Guinea,52.562,35282.0,727643.0
16,Africa,Eritrea,62.329,1180.0,5538405.0
17,Africa,Ethiopia,62.983,1240.0,89391089.0
18,Africa,Gabon,63.115,17252.0,1555520.0
19,Africa,Gambia,58.59,1584.0,1843449.0
20,Africa,Ghana,60.979,3685.0,25352971.0
21,Africa,Guinea,55.865,1216.0,10895232.0
22,Africa,Guinea-Bissau,54.054,1391.0,1724861.0
24,Africa,Kenya,61.115,2631.0,43054226.0
25,Africa,Lesotho,48.947,2390.0,2118360.0
26,Africa,Liberia,60.23,782.0,4346079.0
27,Africa,Libya,75.13,23032.0,6795495.0
28,Africa,Madagascar,64.28,1374.0,21210432.0
29,Africa,Malawi,54.798,740.0,16582169.0
30,Africa,Mali,54.622,1603.0,13972959.0
31,Africa,Mauritania,61.39,3470.0,3513697.0
32,Africa,Mauritius,73.453,16651.0,1313195.0
33,Africa,Morocco,70.714,6777.0,33161739.0
34,Africa,Mozambique,49.91,1017.0,24426104.0
35,Africa,Namibia,64.014,8995.0,2292433.0
36,Africa,Niger,57.934,891.0,17139440.0
37,Africa,Nigeria,52.116,5291.0,165337045.0
38,Africa,Rwanda,63.563,1400.0,10850173.0
39,Africa,Sao Tome and Principe,66.211,2837.0,170871.0
40,Africa,Senegal,63.3,2174.0,13522102.0
42,Africa,Sierra Leone,45.338,1582.0,6120715.0
43,Africa,Somalia,54.0,616.0,9870844.0
44,Africa,South Africa,56.271,12375.0,51073146.0
46,Africa,Sudan,61.875,3856.0,45009226.0
47,Africa,Swaziland,48.91,5910.0,1235310.0
48,Africa,Tanzania,60.885,2288.0,47774707.0
49,Africa,Togo,56.198,1314.0,7107382.0
50,Africa,Tunisia,75.632,10609.0,10578936.0
51,Africa,Uganda,58.668,1622.0,36068303.0
52,Africa,Zambia,57.037,3678.0,13920574.0
53,Africa,Zimbabwe,58.142,1750.0,13087123.0
54,Asia,Afghanistan,60.524,1893.0,31122625.0
55,Asia,Bahrain,76.474,40732.0,837623.0
56,Asia,Bangladesh,70.258,2725.0,168789745.0
57,Asia,Bhutan,67.888,7138.0,732882.0
58,Asia,Brunei,78.35,71664.0,421609.0
60,Asia,Cambodia,71.577,2790.0,15562836.0
61,Asia,China,75.178,11017.0,1371129033.0
63,Asia,India,66.168,4967.0,1246960278.0
64,Asia,Indonesia,70.624,9327.0,237403152.0
65,Asia,Iran,73.736,16068.0,76826637.0
66,Asia,Iraq,69.181,14545.0,33135923.0
67,Asia,Israel,81.641,30518.0,7507886.0
68,Asia,Japan,83.418,34988.0,126607881.0
69,Asia,Jordan,73.7,11340.0,6699266.0
70,Asia,Kazakhstan,66.394,21506.0,15978934.0
73,Asia,Kuwait,74.186,81080.0,3182726.0
76,Asia,Lebanon,79.716,16633.0,4321923.0
77,Asia,Malaysia,74.836,21920.0,28783427.0
78,Asia,Maldives,77.564,12637.0,323172.0
79,Asia,Mongolia,67.286,9851.0,2762503.0
80,Asia,Nepal,67.989,2118.0,30902187.0
81,Asia,Oman,76.287,44060.0,3022572.0
82,Asia,Pakistan,66.42,4337.0,192919632.0
83,Asia,Philippines,68.538,6005.0,96875221.0
84,Asia,Qatar,78.231,130990.0,1603944.0
86,Asia,Saudi Arabia,75.264,50916.0,27313578.0
87,Asia,Singapore,82.155,75630.0,4962173.0
88,Asia,Sri Lanka,74.116,8856.0,20734832.0
89,Asia,Syria,72.0,6432.0,23428149.0
90,Asia,Tajikistan,67.118,2320.0,7339272.0
91,Asia,Thailand,74.225,13586.0,68887145.0
92,Asia,Turkey,74.938,18057.0,77447275.0
93,Asia,Turkmenistan,65.299,12460.0,5310522.0
94,Asia,United Arab Emirates,76.671,57028.0,4910528.0
95,Asia,Uzbekistan,68.117,4705.0,28436921.0
96,Asia,Vietnam,75.793,4912.0,90909858.0
98,Europe,Albania,77.185,9811.0,3201808.0
100,Europe,Armenia,74.469,7291.0,3109065.0
101,Europe,Austria,80.965,44216.0,8424752.0
102,Europe,Azerbaijan,70.686,15888.0,9135595.0
103,Europe,Belarus,69.829,16907.0,9495640.0
104,Europe,Belgium,80.373,40687.0,10779150.0
105,Europe,Bosnia and Herzegovina,76.211,9149.0,3746891.0
106,Europe,Bulgaria,73.448,15443.0,7403974.0
107,Europe,Croatia,76.881,20183.0,4395204.0
108,Europe,Cyprus,79.674,31710.0,897448.0
110,Europe,Denmark,79.251,42869.0,5500015.0
111,Europe,Estonia,74.335,24761.0,1338443.0
112,Europe,Finland,80.362,39489.0,5382904.0
113,Europe,France,81.663,37227.0,63180398.0
114,Europe,Georgia,74.162,6702.0,4154420.0
115,Europe,Germany,80.578,42959.0,81803143.0
116,Europe,Greece,80.593,24991.0,11220908.0
117,Europe,Hungary,74.491,22306.0,9933894.0
118,Europe,Iceland,81.96,39925.0,340165.0
119,Europe,Ireland,80.531,44673.0,4718529.0
120,Europe,Italy,82.235,34813.0,60417613.0
121,Europe,Latvia,72.045,20597.0,2222604.0
123,Europe,Lithuania,71.942,23711.0,3203947.0
124,Europe,Luxembourg,80.371,89153.0,502981.0
126,Europe,Malta,79.574,28271.0,412725.0
127,Europe,Moldova,68.779,4151.0,3524832.0
129,Europe,Montenegro,74.715,13712.0,626245.0
130,Europe,Netherlands,80.906,45484.0,16765061.0
131,Europe,Norway,81.367,63620.0,4932608.0
132,Europe,Poland,76.239,22740.0,37946828.0
133,Europe,Portugal,79.732,25953.0,10767466.0
134,Europe,Romania,73.718,17502.0,21026601.0
136,Europe,Serbia,73.934,12505.0,9851771.0
138,Europe,Slovenia,79.444,27682.0,2033663.0
139,Europe,Spain,81.958,31971.0,46119910.0
140,Europe,Sweden,81.69,43263.0,9376404.0
141,Europe,Switzerland,82.471,54573.0,7650584.0
142,Europe,Ukraine,68.414,8319.0,44908670.0
143,Europe,United Kingdom,80.396,36535.0,62559040.0
146,North America,Bahamas,75.079,22841.0,353720.0
147,North America,Barbados,75.205,15261.0,257875.0
148,North America,Belize,73.673,8287.0,325291.0
149,North America,Canada,81.323,41865.0,34528059.0
150,North America,Costa Rica,79.712,13162.0,4766188.0
151,North America,Cuba,79.088,19586.0,11208354.0
154,North America,El Salvador,72.361,7442.0,6263139.0
155,North America,Grenada,72.64,11046.0,105218.0
156,North America,Guatemala,71.77,6985.0,15103059.0
157,North America,Haiti,62.746,1603.0,10497005.0
158,North America,Honduras,73.503,4131.0,7921545.0
159,North America,Jamaica,73.338,8521.0,2752649.0
160,North America,Mexico,77.281,16320.0,112666949.0
161,North America,Nicaragua,74.515,4304.0,5994420.0
162,North America,Panama,77.342,17627.0,3615952.0
166,North America,Trinidad and Tobago,69.761,29086.0,1353766.0
167,North America,United States,78.797,50549.0,323576823.0
168,Oceania,Australia,82.364,42522.0,21951414.0
169,Oceania,Fiji,69.626,7303.0,863005.0
174,Oceania,New Zealand,80.982,32806.0,4379016.0
176,Oceania,Papua New Guinea,62.288,2476.0,7203127.0
177,Oceania,Samoa,72.867,5654.0,179588.0
178,Oceania,Solomon Islands,67.465,2024.0,560791.0
179,Oceania,Tonga,72.516,5032.0,104468.0
181,Oceania,Vanuatu,71.344,2902.0,257954.0
182,South America,Argentina,76.128,17101.0,41430742.0
183,South America,Bolivia,66.969,5650.0,10363937.0
184,South America,Brazil,73.667,15234.0,198585396.0
185,South America,Chile,79.691,21050.0,17458170.0
186,South America,Colombia,73.835,11636.0,47556854.0
187,South America,Ecuador,76.195,10233.0,14095685.0
188,South America,Guyana,66.134,6054.0,758974.0
189,South America,Paraguay,72.181,6975.0,6680282.0
190,South America,Peru,74.525,10913.0,30171433.0
191,South America,Suriname,70.794,15254.0,533590.0
192,South America,Uruguay,77.084,18447.0,3394436.0
193,South America,Venezuela,74.477,17642.0,29954693.0
